공연시간,금액명시비율,예약율,knn_n_neighbors,knn_mse,kmeans_군집수,kmeans_실루엣,평균가격,최소가격,최대가격,등급별가격비율,등급별가격,등급별좌석수,등급별예매율,등급별가격_1,등급별가격_2,등급별가격_3,등급별가격_4,등급별가격_5
2018-11-25 17:00:00,0.026,0.62,2,312.588971413647,4,0.8964948617816094,64558.88,0,100000,"[0.0, 1.0, 1.46, 2.1]","[0, 47441, 69243, 99767]","[274, 928, 403, 900]","[0.0, 0.3998, 0.7295, 0.9878]",0.0,1.0,1.46,2.1,
2018-12-08 17:00:00,0.021,0.862,2,50.22581867021601,5,0.9170779230750375,53089.82,0,100000,"[0.0, 1.0, 1.69, 2.45, 3.41]","[0, 29308, 49397, 71921, 100000]","[274, 491, 920, 315, 505]","[0.0, 0.945, 0.9641, 1.0, 0.9762]",0.0,1.0,1.69,2.45,3.41
2019-01-11 20:00:00,0.386,0.636,6,246.92528611046532,3,0.8529613046139715,99149.7,50000,140000,"[1.0, 1.59, 2.19]","[63631, 100939, 139255]","[913, 820, 772]","[0.5093, 0.6354, 0.785]",1.0,1.59,2.19,,
2019-02-05 20:00:00,0.023,0.858,1,307.0,6,0.9589392643284858,71129.74,0,150000,"[1.0, 4.22, 7.03, 9.84, 14.05, 21.08]","[7117, 30000, 50000, 70000, 100000, 150000]","[274, 444, 483, 318, 628, 358]","[0.0036, 0.9595, 0.942, 0.9654, 0.9602, 1.0]",1.0,4.22,7.03,9.84,14.05
2019-02-16 17:00:00,0.157,0.476,12,28.24275101530166,5,0.7392701814534112,26137.72,0,50000,"[1.0, 4.75, 9.09, 14.38, 20.63]","[2372, 11265, 21559, 34109, 48937]","[274, 573, 622, 387, 649]","[0.0073, 0.4747, 0.5868, 0.584, 0.5039]",1.0,4.75,9.09,14.38,20.63
2019-02-23 17:00:00,0.062,0.543,1,42.79166666666667,4,0.8905688622754491,37073.85,0,70000,"[0.0, 1.0, 1.9, 2.67]","[0, 26253, 50000, 70000]","[274, 1169, 608, 454]","[0.0, 0.3755, 0.8339, 0.9141]",0.0,1.0,1.9,2.67,
2019-03-09 17:00:00,0.394,0.742,6,158.66786948811702,4,0.8690579766321247,67125.75,30000,110000,"[1.0, 1.69, 2.62, 3.55]","[30611, 51683, 80170, 108532]","[671, 597, 617, 620]","[0.6453, 0.7102, 0.8185, 0.8]",1.0,1.69,2.62,3.55,
2019-03-14 20:00:00,0.688,0.695,18,894.4243245544969,4,0.9236525271016518,162225.55,60000,260000,"[1.0, 1.86, 2.51, 4.29]","[60075, 111701, 150583, 257767]","[603, 432, 532, 938]","[0.8955, 0.6944, 0.6842, 0.5725]",1.0,1.86,2.51,4.29,
2019-05-03 20:00:00,0.171,0.18,11,99.40576738388894,4,0.7482499112433414,66002.0,30000,100000,"[1.0, 1.57, 2.26, 3.19]","[30470, 47713, 68857, 97335]","[638, 446, 481, 940]","[0.2696, 0.1704, 0.131, 0.1489]",1.0,1.57,2.26,3.19,
2019-05-08 20:00:00,0.29,0.499,11,52.3761190467667,3,0.7823460752201286,83223.55,0,110000,"[1.0, 13.67, 21.95]","[4745, 64859, 104126]","[274, 640, 1591]","[0.1569, 0.3703, 0.6097]",1.0,13.67,21.95,,
2019-05-14 20:00:00,0.399,0.406,1,341.49313358302123,4,0.9777072708290833,131928.14,50000,180000,"[1.0, 1.83, 2.57, 3.3]","[54520, 100000, 140000, 180000]","[500, 345, 752, 908]","[0.392, 0.5101, 0.4721, 0.3183]",1.0,1.83,2.57,3.3,
2019-05-19 17:00:00,0.675,0.764,7,57.34333396265563,4,0.9805791402013311,83081.84,50000,120000,"[1.0, 1.4, 1.8, 2.39]","[50032, 70134, 90099, 119620]","[633, 447, 859, 566]","[0.8483, 0.7159, 0.7334, 0.7527]",1.0,1.4,1.8,2.39,
2019-06-04 20:00:00,0.008,0.706,3,47.47094056347363,3,0.8688015195715976,24207.58,0,50000,"[0.0, 1.0, 2.07]","[0, 24000, 49710]","[274, 1955, 276]","[0.0, 0.7632, 1.0]",0.0,1.0,2.07,,
2019-06-12 20:00:00,0.026,0.981,3,71.42857142857142,3,0.9395608994091708,70319.36,0,100000,"[0.0, 1.0, 1.92]","[0, 51190, 98297]","[274, 916, 1315]","[1.0, 0.9672, 0.9863]",0.0,1.0,1.92,,
2019-06-21 20:00:00,0.126,0.138,10,177.80241096562253,4,0.7119022370957643,62906.19,0,100000,"[0.0, 1.0, 1.77, 2.35]","[0, 42042, 74330, 98783]","[274, 769, 784, 678]","[0.0, 0.1821, 0.0931, 0.1962]",0.0,1.0,1.77,2.35,
2019-07-02 20:00:00,0.579,0.785,4,262.8508023394962,4,0.9002917043311209,180538.92,60000,250000,"[1.0, 1.91, 2.55, 3.17]","[78639, 150491, 200792, 249371]","[573, 438, 644, 850]","[0.7609, 0.8356, 0.7453, 0.8059]",1.0,1.91,2.55,3.17,
2019-07-04 20:00:00,0.399,0.401,12,172.52138056903482,4,0.8000438978751763,98417.17,50000,150000,"[1.0, 1.65, 2.27, 2.89]","[51476, 84881, 116611, 148582]","[586, 841, 475, 603]","[0.4266, 0.3139, 0.2042, 0.6517]",1.0,1.65,2.27,2.89,
2019-07-09 20:00:00,0.134,0.583,16,234.68107015251294,4,0.7487028425696826,60882.24,0,120000,"[1.0, 19.52, 47.35, 86.43]","[1314, 25646, 62207, 113562]","[274, 782, 632, 817]","[0.0109, 0.6496, 0.5649, 0.7258]",1.0,19.52,47.35,86.43,
2019-07-13 17:00:00,0.718,0.725,10,308.65757022152394,4,0.9213440142587518,132898.2,60000,200000,"[1.0, 1.53, 2.34, 3.3]","[60000, 91828, 140329, 198276]","[601, 435, 593, 876]","[0.9118, 0.754, 0.6442, 0.637]",1.0,1.53,2.34,3.3,
2019-07-19 20:00:00,0.062,0.669,1,1085.125,7,0.9624787780760319,62127.74,0,150000,"[1.0, 7.3, 12.17, 17.04, 24.35, 36.52]","[4108, 30000, 50000, 70000, 100000, 150000]","[465, 419, 671, 195, 386, 369]","[0.2495, 0.4057, 0.7928, 0.7795, 0.9326, 0.935]",1.0,7.3,12.17,17.04,24.35
2019-07-21 17:00:00,0.17,0.496,2,10.532285973890158,3,0.9127394544096346,54167.66,0,75000,"[0.0, 1.0, 1.42]","[0, 52728, 74908]","[274, 1417, 814]","[0.0, 0.6387, 0.414]",0.0,1.0,1.42,,
2019-07-28 17:00:00,0.055,0.488,6,8.537000184282535,4,0.8017083996709303,50862.28,0,65000,"[0.0, 1.0, 1.23, 1.39]","[0, 46620, 57257, 65000]","[274, 577, 904, 750]","[0.0, 0.5806, 0.5951, 0.4667]",0.0,1.0,1.23,1.39,
2019-08-03 16:30:00,0.073,0.099,1,25.160818713450293,5,1.0,42796.41,0,60000,"[0.0, 1.0, 8.0, 10.0, 12.0]","[0, 5000, 40000, 50000, 60000]","[274, 171, 508, 709, 843]","[0.0, 0.0117, 0.0531, 0.0846, 0.1886]",0.0,1.0,8.0,10.0,12.0
2019-08-25 17:00:00,0.463,0.475,5,147.39653113709716,4,0.9212065593396409,85506.99,40000,120000,"[1.0, 1.53, 2.25, 2.98]","[40020, 61388, 89935, 119380]","[491, 479, 615, 920]","[0.5316, 0.5303, 0.5171, 0.387]",1.0,1.53,2.25,2.98,
2019-08-30 20:00:00,0.007,0.842,4,55.26209507439646,3,0.8078845881334754,28656.69,0,50000,"[0.0, 1.0, 1.96]","[0, 23839, 46802]","[274, 1421, 810]","[0.0, 0.9521, 0.9333]",0.0,1.0,1.96,,
2019-08-31 17:00:00,0.099,0.158,1,1.4641258400901982e-30,3,1.0,31536.93,0,40000,"[0.0, 1.0, 1.33]","[0, 30000, 40000]","[274, 1024, 1207]","[0.0, 0.1328, 0.2162]",0.0,1.0,1.33,,
2019-09-08 17:00:00,0.005,0.795,10,188.67430552077445,5,0.951561804824873,46698.6,0,65000,"[1.0, 33.36, 38.06, 41.86, 46.43]","[1314, 43833, 50000, 55000, 61005]","[274, 210, 1005, 802, 214]","[0.0036, 0.7476, 0.9045, 0.9339, 0.8224]",1.0,33.36,38.06,41.86,46.43
2019-09-25 20:00:00,0.187,0.193,5,134.25217609626466,4,0.8510877552090008,85768.46,0,120000,"[0.0, 1.0, 1.68, 2.24]","[0, 53117, 89461, 119115]","[130, 677, 788, 910]","[0.0, 0.3013, 0.2157, 0.1209]",0.0,1.0,1.68,2.24,
2019-10-01 20:00:00,0.121,0.121,25,209.4852649106543,4,0.6981153289309973,51506.99,0,90000,"[0.0, 1.0, 1.45, 2.36]","[0, 35563, 51730, 83762]","[274, 622, 870, 739]","[0.0, 0.1222, 0.108, 0.1813]",0.0,1.0,1.45,2.36,
2019-10-06 17:00:00,0.493,0.493,9,992.4147375347457,4,0.9194052975257156,173900.2,70000,280000,"[1.0, 1.72, 2.64, 3.94]","[70000, 120459, 184461, 276114]","[501, 610, 631, 763]","[0.8283, 0.7541, 0.2995, 0.2254]",1.0,1.72,2.64,3.94,
2019-10-10 19:30:00,0.049,0.97,1,120.7051282051282,4,0.8680625019982916,60794.41,0,100000,"[0.0, 1.0, 1.63, 2.32]","[0, 43074, 70000, 100000]","[274, 875, 700, 656]","[1.0, 0.9371, 0.9871, 0.9832]",0.0,1.0,1.63,2.32,
2019-10-13 17:00:00,0.13,0.151,1,81.3873106060606,5,0.987624750499002,63994.01,0,100000,"[0.0, 1.0, 1.73, 2.77, 3.46]","[0, 28933, 50000, 80000, 100000]","[274, 267, 590, 716, 658]","[0.0, 0.2397, 0.1932, 0.1089, 0.1869]",0.0,1.0,1.73,2.77,3.46
2019-10-15 20:00:00,0.029,0.854,7,48.53037356039046,4,0.7012699817382427,111940.12,0,150000,"[0.0, 1.0, 1.43, 1.77]","[0, 81244, 116202, 143654]","[202, 398, 932, 973]","[0.0, 0.7588, 0.9517, 0.9774]",0.0,1.0,1.43,1.77,
2019-10-22 20:00:00,0.179,0.228,4,142.868889762421,4,0.8944510631703727,80782.44,40000,120000,"[1.0, 1.49, 2.2, 2.89]","[41085, 61140, 90318, 118705]","[507, 579, 786, 633]","[0.2525, 0.2124, 0.1845, 0.2765]",1.0,1.49,2.2,2.89,
2019-10-31 20:00:00,0.013,0.802,28,188.98803706540508,4,0.9976604929675532,22061.88,0,30000,"[0.0, 1.0, 1.26, 1.51]","[0, 19846, 25000, 30000]","[274, 130, 2069, 32]","[0.0, 0.5538, 0.9246, 0.7188]",0.0,1.0,1.26,1.51,
2019-11-01 20:00:00,0.251,0.257,11,221.54972946485427,4,0.7694596264639264,94421.16,0,150000,"[0.0, 1.0, 2.08, 3.28]","[0, 44078, 91470, 144646]","[274, 472, 728, 1031]","[0.0, 0.4153, 0.2198, 0.2793]",0.0,1.0,2.08,3.28,
2019-11-16 17:00:00,0.123,0.675,5,561.1620482152389,5,0.7395516127519606,97532.93,0,160000,"[1.0, 8.33, 15.24, 26.81, 32.63]","[4817, 40132, 73385, 129108, 157139]","[109, 604, 480, 779, 533]","[0.156, 0.4255, 0.5458, 0.8909, 0.8668]",1.0,8.33,15.24,26.81,32.63
2019-11-17 17:00:00,0.548,0.754,2,1121.1028148882156,5,0.970285730117314,227097.8,70000,320000,"[1.0, 1.71, 2.62, 3.72, 4.57]","[70049, 119976, 183281, 260905, 319948]","[307, 409, 320, 514, 955]","[0.7915, 0.7873, 0.925, 0.7821, 0.6555]",1.0,1.71,2.62,3.72,4.57
2019-11-20 20:00:00,0.32,0.33,26,526.3387620187553,4,0.7280367459153093,136023.95,40000,200000,"[1.0, 1.91, 3.24, 4.46]","[43376, 82856, 140456, 193477]","[311, 590, 603, 1001]","[0.5434, 0.4271, 0.3201, 0.2118]",1.0,1.91,3.24,4.46,
2019-11-26 20:00:00,0.051,0.198,10,813.0185549650304,4,0.6422270784401668,52864.27,0,100000,"[0.0, 1.0, 1.6, 2.2]","[0, 40296, 64592, 88611]","[274, 979, 748, 504]","[0.0, 0.1675, 0.1965, 0.369]",0.0,1.0,1.6,2.2,
2019-11-30 17:00:00,0.175,0.376,5,165.79863753591872,4,0.703614219483822,41333.33,10000,80000,"[1.0, 2.4, 3.56, 4.49]","[17686, 42410, 63012, 79356]","[1184, 388, 483, 450]","[0.2584, 0.134, 0.5135, 0.7489]",1.0,2.4,3.56,4.49,
2019-12-06 20:00:00,0.295,0.302,3,166.05939967086084,5,0.9310328598795958,120682.63,0,180000,"[0.0, 1.0, 2.01, 2.95, 3.56]","[0, 50399, 101416, 148895, 179573]","[274, 363, 459, 507, 902]","[0.0, 0.5207, 0.3486, 0.2564, 0.3082]",0.0,1.0,2.01,2.95,3.56
2019-12-07 17:00:00,0.04,0.702,3,112.7336970414949,6,0.9147052796486467,50536.93,0,100000,"[0.0, 1.0, 3.0, 4.87, 6.78, 9.66]","[0, 10243, 30778, 49866, 69481, 98975]","[144, 144, 495, 1048, 308, 366]","[0.0, 0.0625, 0.9192, 0.7729, 0.7208, 0.7186]",0.0,1.0,3.0,4.87,6.78
2019-12-08 17:00:00,0.112,0.124,21,255.06340894747905,4,0.7308418627263055,46794.41,0,80000,"[0.0, 1.0, 1.51, 2.15]","[0, 36224, 54727, 77720]","[274, 1070, 512, 649]","[0.0, 0.0841, 0.2031, 0.1787]",0.0,1.0,1.51,2.15,
2019-12-25 20:00:00,0.022,0.032,3,147.6346209319342,7,0.8597204067820757,41610.78,0,70000,"[1.0, 48.83, 91.82, 112.57, 154.38, 214.44]","[324, 15833, 29770, 36499, 50056, 69529]","[293, 174, 174, 487, 889, 488]","[0.0068, 0.0115, 0.0805, 0.0082, 0.0405, 0.043]",1.0,48.83,91.82,112.57,154.38
2019-12-29 14:00:00,0.168,0.203,6,98.96237396817205,6,0.8589283774906584,82329.34,0,120000,"[0.0, 1.0, 1.5, 2.19, 2.53, 2.92]","[0, 41038, 61457, 89865, 103851, 119775]","[72, 390, 549, 665, 161, 668]","[0.0, 0.2692, 0.2131, 0.191, 0.087, 0.2171]",0.0,1.0,1.5,2.19,2.53
2019-12-31 20:00:00,0.279,0.504,22,20.327298992779276,4,0.8918916787297639,46399.2,15000,60000,"[1.0, 2.1, 3.29, 3.99]","[15000, 31443, 49364, 59777]","[130, 648, 896, 831]","[0.0308, 0.5725, 0.6194, 0.3995]",1.0,2.1,3.29,3.99,
2020-01-05 17:00:00,0.365,0.365,12,218.12505318863805,4,0.8636197851202557,115451.1,50000,160000,"[1.0, 1.77, 2.32, 3.08]","[51556, 91356, 119587, 158879]","[482, 472, 641, 910]","[0.4149, 0.3919, 0.376, 0.3165]",1.0,1.77,2.32,3.08,
2020-01-11 17:00:00,0.503,0.657,6,165.31564393817018,4,0.9307252056329707,102129.74,50000,150000,"[1.0, 1.5, 2.02, 2.96]","[50090, 75325, 100957, 148335]","[500, 431, 742, 832]","[0.522, 0.6079, 0.6658, 0.7572]",1.0,1.5,2.02,2.96,
2020-02-11 19:30:00,0.089,0.803,12,691.2670681484608,4,0.6581169240722806,61616.77,0,120000,"[0.0, 1.0, 1.67, 2.56]","[0, 38310, 63863, 98156]","[274, 707, 651, 873]","[0.0, 0.7652, 0.9754, 0.9576]",0.0,1.0,1.67,2.56,
2020-02-22 17:00:00,0.124,0.383,1,274.5483870967742,5,0.9899629312802967,72091.82,0,120000,"[1.0, 12.65, 25.29, 37.94, 50.58]","[2372, 30000, 60000, 90000, 120000]","[274, 433, 386, 855, 557]","[0.0146, 0.3303, 0.1399, 0.4865, 0.6158]",1.0,12.65,25.29,37.94,50.58
2020-05-05 20:00:00,0.03,0.142,13,58.582002904120216,3,0.7339098199874344,14592.81,0,30000,"[0.0, 1.0, 1.81]","[0, 12305, 22308]","[274, 1321, 910]","[0.0, 0.0999, 0.2462]",0.0,1.0,1.81,,
2020-06-03 19:30:00,0.06,0.248,31,595.7021181889717,4,0.6243666794980193,45447.11,20000,80000,"[1.0, 1.49, 1.89, 2.37]","[28605, 42525, 53935, 67769]","[785, 493, 920, 307]","[0.2395, 0.2292, 0.2587, 0.2704]",1.0,1.49,1.89,2.37,
2020-06-19 19:30:00,0.095,0.547,6,729.4031609062494,7,0.6867531463876173,58219.56,0,110000,"[1.0, 10.91, 17.3, 23.24, 30.4, 38.82]","[2673, 29167, 46250, 62111, 81248, 103746]","[275, 450, 152, 720, 621, 287]","[0.0109, 0.2867, 0.3816, 0.7125, 0.7198, 0.7666]",1.0,10.91,17.3,23.24,30.4
2020-09-12 17:00:00,0.067,0.067,12,27.36553561824922,3,0.9153900334546988,108796.41,55000,130000,"[1.0, 2.01, 2.33]","[55000, 110406, 128074]","[274, 1600, 631]","[0.0401, 0.0519, 0.1157]",1.0,2.01,2.33,,
2020-10-11 17:00:00,0.066,0.097,1,4.58467396681388e-30,3,0.1093812375249501,26718.56,0,30000,"[0.0, 1.0, 1.0]","[0, 30000, 30000]","[274, 1144, 1087]","[0.0, 0.111, 0.1058]",0.0,1.0,1.0,,
2020-10-20 19:30:00,0.077,0.321,42,130.9558049679869,4,0.6891429683462671,34858.28,0,60000,"[0.0, 1.0, 1.52, 2.01]","[0, 28825, 43855, 58040]","[274, 1102, 703, 426]","[0.0, 0.2813, 0.4267, 0.4531]",0.0,1.0,1.52,2.01,
2020-11-15 17:00:00,0.033,0.594,11,1031.1925852807913,4,0.6180377927469526,97067.86,0,150000,"[0.0, 1.0, 1.46, 1.98]","[0, 69050, 100537, 136422]","[274, 363, 1024, 844]","[0.0, 0.5675, 0.6465, 0.7358]",0.0,1.0,1.46,1.98,
2020-12-19 17:00:00,0.104,0.442,3,29.40858388533143,4,0.9682917488917279,34554.89,0,50000,"[0.0, 1.0, 1.74, 2.48]","[0, 20094, 35061, 49840]","[130, 584, 977, 814]","[0.5077, 0.4349, 0.436, 0.4423]",0.0,1.0,1.74,2.48,
2021-01-01 19:30:00,0.146,0.232,9,32.47563519088679,3,0.8484989775810442,61081.84,40000,80000,"[1.0, 1.5, 1.95]","[40797, 61098, 79499]","[690, 1056, 759]","[0.1609, 0.267, 0.2477]",1.0,1.5,1.95,,
2021-03-19 19:30:00,0.295,0.381,3,82.31507015455419,4,0.9716656330907782,87526.95,50000,120000,"[1.0, 1.4, 1.82, 2.39]","[50000, 70008, 90818, 119642]","[501, 595, 556, 853]","[0.3673, 0.3597, 0.3723, 0.4103]",1.0,1.4,1.82,2.39,
2021-03-20 17:00:00,0.178,0.187,19,77.43712398064264,3,0.7619125674438126,50467.07,20000,70000,"[1.0, 1.7, 2.24]","[30710, 52173, 68896]","[831, 863, 811]","[0.2094, 0.2364, 0.1122]",1.0,1.7,2.24,,
2021-03-28 17:00:00,0.336,0.366,7,267.4131245447221,4,0.9159979394152086,114510.98,60000,150000,"[1.0, 1.53, 2.0, 2.48]","[60058, 91769, 119821, 149194]","[429, 489, 700, 887]","[0.3846, 0.3374, 0.3657, 0.372]",1.0,1.53,2.0,2.48,
2021-03-31 19:30:00,0.363,0.503,7,207.55938172044853,4,0.8735301627682,108898.2,0,150000,"[0.0, 1.0, 1.57, 1.97]","[0, 76034, 119367, 149805]","[202, 643, 814, 846]","[0.0, 0.3437, 0.64, 0.6135]",0.0,1.0,1.57,1.97,
2021-05-25 19:30:00,0.071,0.321,5,592.812741011462,4,0.6687854499983734,50369.26,0,105000,"[0.0, 1.0, 1.67, 2.54]","[0, 32242, 53863, 82040]","[144, 669, 1214, 478]","[0.0, 0.157, 0.388, 0.4791]",0.0,1.0,1.67,2.54,
2021-06-15 19:30:00,0.17,0.439,8,126.49410634893543,4,0.6790671779927593,101225.55,0,150000,"[1.0, 28.8, 45.43, 61.9]","[2372, 68315, 107768, 146849]","[274, 463, 981, 787]","[0.0073, 0.2851, 0.5321, 0.5642]",1.0,28.8,45.43,61.9,
2021-06-24 19:30:00,0.05,0.259,17,287.97010534468234,4,0.6565041655472006,49167.66,0,80000,"[0.0, 1.0, 1.83, 2.36]","[0, 32062, 58639, 75753]","[274, 737, 797, 697]","[0.0, 0.1737, 0.3212, 0.3816]",0.0,1.0,1.83,2.36,
2021-07-29 19:30:00,0.03,0.177,9,112.52201633773453,4,0.7314073491628225,50501.0,0,90000,"[0.0, 1.0, 1.63, 2.31]","[0, 36861, 59947, 85326]","[274, 1072, 469, 690]","[0.0, 0.0625, 0.1748, 0.4261]",0.0,1.0,1.63,2.31,
2021-08-27 19:30:00,0.056,0.412,8,202.68225778959976,4,0.6967983249559395,67618.76,0,120000,"[0.0, 1.0, 1.82, 3.02]","[0, 36657, 66570, 110622]","[274, 510, 901, 820]","[0.0, 0.1961, 0.4761, 0.6134]",0.0,1.0,1.82,3.02,
2021-09-19 17:00:00,0.391,0.501,4,91.38637039531838,4,0.9845569147386515,78061.88,40000,110000,"[1.0, 1.5, 2.01, 2.75]","[40000, 59967, 80251, 109868]","[501, 599, 499, 906]","[0.475, 0.4407, 0.4208, 0.5982]",1.0,1.5,2.01,2.75,
2021-09-21 19:30:00,0.257,0.423,2,137.74687096196155,4,0.9340902632358109,77510.98,10000,110000,"[1.0, 1.66, 2.23, 3.04]","[36123, 59851, 80471, 109902]","[494, 606, 488, 917]","[0.3198, 0.2937, 0.3135, 0.6216]",1.0,1.66,2.23,3.04,
2021-09-22 19:30:00,0.278,0.444,2,139.82466016079388,4,0.94938944284273,76736.53,10000,110000,"[1.0, 1.57, 2.11, 2.88]","[38150, 59936, 80649, 109956]","[627, 470, 501, 907]","[0.3333, 0.3489, 0.3433, 0.6251]",1.0,1.57,2.11,2.88,
2021-10-01 19:30:00,0.167,0.485,10,138.23940513812767,4,0.7789093495586209,103892.22,0,150000,"[0.0, 1.0, 1.55, 1.93]","[0, 76524, 118949, 147712]","[274, 712, 647, 872]","[0.0, 0.302, 0.6522, 0.664]",0.0,1.0,1.55,1.93,
2021-10-13 19:30:00,0.088,0.099,5,175.2902048547718,4,0.7456518870641075,84800.4,40000,120000,"[1.0, 1.49, 2.22, 2.83]","[41850, 62175, 92858, 118242]","[535, 446, 705, 819]","[0.1271, 0.0874, 0.0582, 0.1221]",1.0,1.49,2.22,2.83,
2021-10-24 17:00:00,0.191,0.301,6,650.9545765745245,5,0.8243699429960293,68295.41,0,120000,"[0.0, 1.0, 1.92, 2.91, 3.85]","[0, 30412, 58336, 88501, 116942]","[274, 413, 586, 694, 538]","[0.0, 0.276, 0.2491, 0.3415, 0.4758]",0.0,1.0,1.92,2.91,3.85
