날짜,키워드,PC 검색량,모바일 검색량,총 검색량
2019-10-22,예술의전당 콘서트홀,50,220,270
2019-10-23,예술의전당 콘서트홀,30,220,250
2019-10-24,예술의전당 콘서트홀,50,230,280
2019-10-25,예술의전당 콘서트홀,40,220,260
2019-10-26,예술의전당 콘서트홀,30,150,180
2019-10-27,예술의전당 콘서트홀,20,150,170
2019-10-28,예술의전당 콘서트홀,50,140,190
2019-10-29,예술의전당 콘서트홀,50,160,210
2019-10-30,예술의전당 콘서트홀,40,130,170
2019-10-31,예술의전당 콘서트홀,40,160,200
2019-11-01,예술의전당 콘서트홀,40,210,250
2019-11-02,예술의전당 콘서트홀,30,270,300
2019-11-03,예술의전당 콘서트홀,20,240,260
2019-11-04,예술의전당 콘서트홀,40,150,190
2019-11-05,예술의전당 콘서트홀,50,190,240
2019-11-06,예술의전당 콘서트홀,40,160,200
2019-11-07,예술의전당 콘서트홀,40,180,220
2019-11-08,예술의전당 콘서트홀,30,170,200
2019-11-09,예술의전당 콘서트홀,30,210,240
2019-11-10,예술의전당 콘서트홀,20,280,300
2019-11-11,예술의전당 콘서트홀,50,150,200
2019-11-12,예술의전당 콘서트홀,60,260,320
2019-11-13,예술의전당 콘서트홀,60,210,270
2019-11-14,예술의전당 콘서트홀,60,170,230
2019-11-15,예술의전당 콘서트홀,40,180,220
2019-11-16,예술의전당 콘서트홀,20,160,180
2019-11-17,예술의전당 콘서트홀,20,200,220
2019-11-18,예술의전당 콘서트홀,50,110,160
2019-11-19,예술의전당 콘서트홀,50,140,190
2019-11-20,예술의전당 콘서트홀,60,200,260
2019-11-21,예술의전당 콘서트홀,40,170,210
2019-11-22,예술의전당 콘서트홀,40,260,300
2019-11-23,예술의전당 콘서트홀,20,180,200
2019-11-24,예술의전당 콘서트홀,30,210,240
2019-11-25,예술의전당 콘서트홀,50,140,190
2019-11-26,예술의전당 콘서트홀,50,220,270
2019-11-27,예술의전당 콘서트홀,60,270,330
2019-11-28,예술의전당 콘서트홀,50,180,230
2019-11-29,예술의전당 콘서트홀,30,220,250
2019-11-30,예술의전당 콘서트홀,10,230,240
2019-12-01,예술의전당 콘서트홀,30,210,240
2019-12-02,예술의전당 콘서트홀,50,120,170
2019-12-03,예술의전당 콘서트홀,40,160,200
2019-12-04,예술의전당 콘서트홀,50,150,200
2019-12-05,예술의전당 콘서트홀,50,110,160
2019-12-06,예술의전당 콘서트홀,40,120,160
2019-12-07,예술의전당 콘서트홀,20,240,260
2019-12-08,예술의전당 콘서트홀,30,160,190
2019-12-09,예술의전당 콘서트홀,30,110,140
2019-12-10,예술의전당 콘서트홀,40,100,140
2019-12-11,예술의전당 콘서트홀,30,190,220
2019-12-12,예술의전당 콘서트홀,30,100,130
2019-12-13,예술의전당 콘서트홀,30,100,130
2019-12-14,예술의전당 콘서트홀,10,140,150
2019-12-15,예술의전당 콘서트홀,30,220,250
2019-12-16,예술의전당 콘서트홀,50,70,120
2019-12-17,예술의전당 콘서트홀,50,110,160
2019-12-18,예술의전당 콘서트홀,40,110,150
2019-12-19,예술의전당 콘서트홀,30,110,140
2019-12-20,예술의전당 콘서트홀,40,100,140
2019-12-21,예술의전당 콘서트홀,30,200,230
2019-12-22,예술의전당 콘서트홀,10,240,250
2019-12-23,예술의전당 콘서트홀,30,110,140
2019-12-24,예술의전당 콘서트홀,50,260,310
2019-12-25,예술의전당 콘서트홀,10,170,180
2019-12-26,예술의전당 콘서트홀,30,110,140
2019-12-27,예술의전당 콘서트홀,30,120,150
2019-12-28,예술의전당 콘서트홀,10,160,170
2019-12-29,예술의전당 콘서트홀,20,210,230
2019-12-30,예술의전당 콘서트홀,20,40,60
2019-12-31,예술의전당 콘서트홀,30,70,100
2020-01-01,예술의전당 콘서트홀,10,60,70
2020-01-02,예술의전당 콘서트홀,30,70,100
2020-01-03,예술의전당 콘서트홀,20,40,60
2020-01-04,예술의전당 콘서트홀,10,120,130
2020-01-05,예술의전당 콘서트홀,10,100,110
2020-01-06,예술의전당 콘서트홀,30,40,70
2020-01-07,예술의전당 콘서트홀,20,40,60
2020-01-08,예술의전당 콘서트홀,20,60,80
2020-01-09,예술의전당 콘서트홀,10,40,50
2020-01-10,예술의전당 콘서트홀,10,20,30
2020-01-11,예술의전당 콘서트홀,0,20,20
2020-01-12,예술의전당 콘서트홀,0,20,20
2020-01-13,예술의전당 콘서트홀,20,30,50
2020-01-14,예술의전당 콘서트홀,20,20,40
2020-01-15,예술의전당 콘서트홀,20,20,40
2020-01-16,예술의전당 콘서트홀,10,30,40
2020-01-17,예술의전당 콘서트홀,10,20,30
2020-01-18,예술의전당 콘서트홀,0,20,20
2020-01-19,예술의전당 콘서트홀,10,30,40
2020-01-20,예술의전당 콘서트홀,20,30,50
2020-01-21,예술의전당 콘서트홀,10,40,50
2020-01-22,예술의전당 콘서트홀,20,30,50
2020-01-23,예술의전당 콘서트홀,10,30,40
2020-01-24,예술의전당 콘서트홀,0,30,30
2020-01-25,예술의전당 콘서트홀,10,40,50
2020-01-26,예술의전당 콘서트홀,10,30,40
2020-01-27,예술의전당 콘서트홀,10,50,60
2020-01-28,예술의전당 콘서트홀,20,80,100
2020-01-29,예술의전당 콘서트홀,20,110,130
2020-01-30,예술의전당 콘서트홀,20,80,100
2020-01-31,예술의전당 콘서트홀,20,110,130
2020-02-01,예술의전당 콘서트홀,10,110,120
2020-02-02,예술의전당 콘서트홀,0,50,50
2020-02-03,예술의전당 콘서트홀,10,30,40
2020-02-04,예술의전당 콘서트홀,20,80,100
2020-02-05,예술의전당 콘서트홀,10,20,30
2020-02-06,예술의전당 콘서트홀,0,10,10
2020-02-07,예술의전당 콘서트홀,10,30,40
2020-02-08,예술의전당 콘서트홀,0,50,50
2020-02-09,예술의전당 콘서트홀,10,60,70
2020-02-10,예술의전당 콘서트홀,10,30,40
2020-02-11,예술의전당 콘서트홀,10,40,50
2020-02-12,예술의전당 콘서트홀,30,100,130
2020-02-13,예술의전당 콘서트홀,40,100,140
2020-02-14,예술의전당 콘서트홀,30,160,190
2020-02-15,예술의전당 콘서트홀,10,70,80
2020-02-16,예술의전당 콘서트홀,10,60,70
2020-02-17,예술의전당 콘서트홀,20,50,70
2020-02-18,예술의전당 콘서트홀,10,70,80
2020-02-19,예술의전당 콘서트홀,20,90,110
2020-02-20,예술의전당 콘서트홀,30,80,110
2020-02-21,예술의전당 콘서트홀,20,40,60
2020-02-22,예술의전당 콘서트홀,0,50,50
2020-02-23,예술의전당 콘서트홀,10,50,60
2020-02-24,예술의전당 콘서트홀,10,30,40
2020-02-25,예술의전당 콘서트홀,10,30,40
2020-02-26,예술의전당 콘서트홀,10,10,20
2020-02-27,예술의전당 콘서트홀,10,10,20
2020-02-28,예술의전당 콘서트홀,10,20,30
2020-02-29,예술의전당 콘서트홀,10,220,230
2020-03-01,예술의전당 콘서트홀,20,250,270
2020-03-02,예술의전당 콘서트홀,10,90,100
2020-03-03,예술의전당 콘서트홀,20,50,70
2020-03-04,예술의전당 콘서트홀,10,30,40
2020-03-05,예술의전당 콘서트홀,20,30,50
2020-03-06,예술의전당 콘서트홀,10,30,40
2020-03-07,예술의전당 콘서트홀,10,50,60
2020-03-08,예술의전당 콘서트홀,10,40,50
2020-03-09,예술의전당 콘서트홀,10,30,40
2020-03-10,예술의전당 콘서트홀,20,20,40
2020-03-11,예술의전당 콘서트홀,10,20,30
2020-03-12,예술의전당 콘서트홀,10,20,30
2020-03-13,예술의전당 콘서트홀,10,20,30
2020-03-14,예술의전당 콘서트홀,0,20,20
2020-03-15,예술의전당 콘서트홀,0,10,10
2020-03-16,예술의전당 콘서트홀,10,10,20
2020-03-17,예술의전당 콘서트홀,10,10,20
2020-03-18,예술의전당 콘서트홀,10,20,30
2020-03-19,예술의전당 콘서트홀,10,10,20
2020-03-20,예술의전당 콘서트홀,20,10,30
2020-03-21,예술의전당 콘서트홀,10,30,40
2020-03-22,예술의전당 콘서트홀,10,50,60
2020-03-23,예술의전당 콘서트홀,10,20,30
2020-03-24,예술의전당 콘서트홀,0,20,20
2020-03-25,예술의전당 콘서트홀,10,10,20
2020-03-26,예술의전당 콘서트홀,10,20,30
2020-03-27,예술의전당 콘서트홀,10,10,20
2020-03-28,예술의전당 콘서트홀,0,10,10
2020-03-29,예술의전당 콘서트홀,0,10,10
2020-03-30,예술의전당 콘서트홀,10,10,20
2020-03-31,예술의전당 콘서트홀,0,20,20
2020-04-01,예술의전당 콘서트홀,0,10,10
2020-04-02,예술의전당 콘서트홀,10,20,30
2020-04-03,예술의전당 콘서트홀,0,10,10
2020-04-04,예술의전당 콘서트홀,0,10,10
2020-04-05,예술의전당 콘서트홀,10,10,20
2020-04-06,예술의전당 콘서트홀,10,10,20
2020-04-07,예술의전당 콘서트홀,10,10,20
2020-04-08,예술의전당 콘서트홀,10,10,20
2020-04-09,예술의전당 콘서트홀,10,10,20
2020-04-10,예술의전당 콘서트홀,10,20,30
2020-04-11,예술의전당 콘서트홀,0,10,10
2020-04-12,예술의전당 콘서트홀,0,10,10
2020-04-13,예술의전당 콘서트홀,10,10,20
2020-04-14,예술의전당 콘서트홀,10,10,20
2020-04-15,예술의전당 콘서트홀,10,10,20
2020-04-16,예술의전당 콘서트홀,10,30,40
2020-04-17,예술의전당 콘서트홀,10,30,40
2020-04-18,예술의전당 콘서트홀,10,20,30
2020-04-19,예술의전당 콘서트홀,10,30,40
2020-04-20,예술의전당 콘서트홀,20,20,40
2020-04-21,예술의전당 콘서트홀,10,30,40
2020-04-22,예술의전당 콘서트홀,10,20,30
2020-04-23,예술의전당 콘서트홀,10,20,30
2020-04-24,예술의전당 콘서트홀,10,20,30
2020-04-25,예술의전당 콘서트홀,0,10,10
2020-04-26,예술의전당 콘서트홀,0,20,20
2020-04-27,예술의전당 콘서트홀,20,30,50
2020-04-28,예술의전당 콘서트홀,10,40,50
2020-04-29,예술의전당 콘서트홀,20,30,50
2020-04-30,예술의전당 콘서트홀,10,20,30
2020-05-01,예술의전당 콘서트홀,10,40,50
2020-05-02,예술의전당 콘서트홀,0,20,20
2020-05-03,예술의전당 콘서트홀,10,20,30
2020-05-04,예술의전당 콘서트홀,10,30,40
2020-05-05,예술의전당 콘서트홀,10,40,50
2020-05-06,예술의전당 콘서트홀,20,30,50
2020-05-07,예술의전당 콘서트홀,20,60,80
2020-05-08,예술의전당 콘서트홀,30,80,110
2020-05-09,예술의전당 콘서트홀,0,40,40
2020-05-10,예술의전당 콘서트홀,10,30,40
2020-05-11,예술의전당 콘서트홀,10,30,40
2020-05-12,예술의전당 콘서트홀,10,20,30
2020-05-13,예술의전당 콘서트홀,10,20,30
2020-05-14,예술의전당 콘서트홀,10,20,30
2020-05-15,예술의전당 콘서트홀,10,20,30
2020-05-16,예술의전당 콘서트홀,0,30,30
2020-05-17,예술의전당 콘서트홀,0,20,20
2020-05-18,예술의전당 콘서트홀,10,20,30
2020-05-19,예술의전당 콘서트홀,10,40,50
2020-05-20,예술의전당 콘서트홀,10,50,60
2020-05-21,예술의전당 콘서트홀,20,70,90
2020-05-22,예술의전당 콘서트홀,20,80,100
2020-05-23,예술의전당 콘서트홀,10,30,40
2020-05-24,예술의전당 콘서트홀,10,10,20
2020-05-25,예술의전당 콘서트홀,10,20,30
2020-05-26,예술의전당 콘서트홀,20,30,50
2020-05-27,예술의전당 콘서트홀,50,60,110
2020-05-28,예술의전당 콘서트홀,40,60,100
2020-05-29,예술의전당 콘서트홀,50,50,100
2020-05-30,예술의전당 콘서트홀,10,50,60
2020-05-31,예술의전당 콘서트홀,10,60,70
2020-06-01,예술의전당 콘서트홀,30,30,60
2020-06-02,예술의전당 콘서트홀,20,30,50
2020-06-03,예술의전당 콘서트홀,20,40,60
2020-06-04,예술의전당 콘서트홀,20,30,50
2020-06-05,예술의전당 콘서트홀,30,30,60
2020-06-06,예술의전당 콘서트홀,10,60,70
2020-06-07,예술의전당 콘서트홀,10,40,50
2020-06-08,예술의전당 콘서트홀,30,40,70
2020-06-09,예술의전당 콘서트홀,10,40,50
2020-06-10,예술의전당 콘서트홀,10,40,50
2020-06-11,예술의전당 콘서트홀,10,20,30
2020-06-12,예술의전당 콘서트홀,20,50,70
2020-06-13,예술의전당 콘서트홀,10,30,40
2020-06-14,예술의전당 콘서트홀,10,40,50
2020-06-15,예술의전당 콘서트홀,20,30,50
2020-06-16,예술의전당 콘서트홀,20,40,60
2020-06-17,예술의전당 콘서트홀,30,40,70
2020-06-18,예술의전당 콘서트홀,40,80,120
2020-06-19,예술의전당 콘서트홀,40,50,90
2020-06-20,예술의전당 콘서트홀,20,50,70
2020-06-21,예술의전당 콘서트홀,20,60,80
2020-06-22,예술의전당 콘서트홀,40,60,100
2020-06-23,예술의전당 콘서트홀,40,130,170
2020-06-24,예술의전당 콘서트홀,30,150,180
2020-06-25,예술의전당 콘서트홀,30,50,80
2020-06-26,예술의전당 콘서트홀,30,60,90
2020-06-27,예술의전당 콘서트홀,10,80,90
2020-06-28,예술의전당 콘서트홀,10,40,50
2020-06-29,예술의전당 콘서트홀,20,50,70
2020-06-30,예술의전당 콘서트홀,20,50,70
2020-07-01,예술의전당 콘서트홀,20,30,50
2020-07-02,예술의전당 콘서트홀,30,40,70
2020-07-03,예술의전당 콘서트홀,20,20,40
2020-07-04,예술의전당 콘서트홀,10,40,50
2020-07-05,예술의전당 콘서트홀,10,40,50
2020-07-06,예술의전당 콘서트홀,30,110,140
2020-07-07,예술의전당 콘서트홀,40,70,110
2020-07-08,예술의전당 콘서트홀,40,90,130
2020-07-09,예술의전당 콘서트홀,20,110,130
2020-07-10,예술의전당 콘서트홀,20,80,100
2020-07-11,예술의전당 콘서트홀,20,200,220
2020-07-12,예술의전당 콘서트홀,10,60,70
2020-07-13,예술의전당 콘서트홀,30,50,80
2020-07-14,예술의전당 콘서트홀,40,50,90
2020-07-15,예술의전당 콘서트홀,30,140,170
2020-07-16,예술의전당 콘서트홀,40,50,90
2020-07-17,예술의전당 콘서트홀,20,40,60
2020-07-18,예술의전당 콘서트홀,10,80,90
2020-07-19,예술의전당 콘서트홀,0,50,50
2020-07-20,예술의전당 콘서트홀,10,40,50
2020-07-21,예술의전당 콘서트홀,20,50,70
2020-07-22,예술의전당 콘서트홀,10,40,50
2020-07-23,예술의전당 콘서트홀,20,40,60
2020-07-24,예술의전당 콘서트홀,10,50,60
2020-07-25,예술의전당 콘서트홀,10,40,50
2020-07-26,예술의전당 콘서트홀,10,50,60
2020-07-27,예술의전당 콘서트홀,50,70,120
2020-07-28,예술의전당 콘서트홀,40,120,160
2020-07-29,예술의전당 콘서트홀,30,80,110
2020-07-30,예술의전당 콘서트홀,60,90,150
2020-07-31,예술의전당 콘서트홀,30,70,100
2020-08-01,예술의전당 콘서트홀,30,90,120
2020-08-02,예술의전당 콘서트홀,20,110,130
2020-08-03,예술의전당 콘서트홀,70,80,150
2020-08-04,예술의전당 콘서트홀,50,90,140
2020-08-05,예술의전당 콘서트홀,30,70,100
2020-08-06,예술의전당 콘서트홀,40,80,120
2020-08-07,예술의전당 콘서트홀,30,80,110
2020-08-08,예술의전당 콘서트홀,10,90,100
2020-08-09,예술의전당 콘서트홀,10,110,120
2020-08-10,예술의전당 콘서트홀,40,70,110
2020-08-11,예술의전당 콘서트홀,20,90,110
2020-08-12,예술의전당 콘서트홀,20,50,70
2020-08-13,예술의전당 콘서트홀,20,70,90
2020-08-14,예술의전당 콘서트홀,20,110,130
2020-08-15,예술의전당 콘서트홀,10,80,90
2020-08-16,예술의전당 콘서트홀,10,40,50
2020-08-17,예술의전당 콘서트홀,0,30,30
2020-08-18,예술의전당 콘서트홀,10,30,40
2020-08-19,예술의전당 콘서트홀,30,220,250
2020-08-20,예술의전당 콘서트홀,30,180,210
2020-08-21,예술의전당 콘서트홀,70,130,200
2020-08-22,예술의전당 콘서트홀,10,60,70
2020-08-23,예술의전당 콘서트홀,0,40,40
2020-08-24,예술의전당 콘서트홀,10,50,60
2020-08-25,예술의전당 콘서트홀,10,30,40
2020-08-26,예술의전당 콘서트홀,10,20,30
2020-08-27,예술의전당 콘서트홀,10,30,40
2020-08-28,예술의전당 콘서트홀,10,30,40
2020-08-29,예술의전당 콘서트홀,0,10,10
2020-08-30,예술의전당 콘서트홀,0,20,20
2020-08-31,예술의전당 콘서트홀,10,30,40
2020-09-01,예술의전당 콘서트홀,0,20,20
2020-09-02,예술의전당 콘서트홀,10,20,30
2020-09-03,예술의전당 콘서트홀,10,30,40
2020-09-04,예술의전당 콘서트홀,10,10,20
2020-09-05,예술의전당 콘서트홀,0,10,10
2020-09-06,예술의전당 콘서트홀,0,20,20
2020-09-07,예술의전당 콘서트홀,0,20,20
2020-09-08,예술의전당 콘서트홀,10,20,30
2020-09-09,예술의전당 콘서트홀,10,20,30
2020-09-10,예술의전당 콘서트홀,0,10,10
2020-09-11,예술의전당 콘서트홀,0,10,10
2020-09-12,예술의전당 콘서트홀,10,10,20
2020-09-13,예술의전당 콘서트홀,0,30,30
2020-09-14,예술의전당 콘서트홀,20,40,60
2020-09-15,예술의전당 콘서트홀,10,20,30
2020-09-16,예술의전당 콘서트홀,10,20,30
2020-09-17,예술의전당 콘서트홀,10,20,30
2020-09-18,예술의전당 콘서트홀,10,10,20
2020-09-19,예술의전당 콘서트홀,10,20,30
2020-09-20,예술의전당 콘서트홀,10,30,40
2020-09-21,예술의전당 콘서트홀,10,30,40
2020-09-22,예술의전당 콘서트홀,10,10,20
2020-09-23,예술의전당 콘서트홀,10,30,40
2020-09-24,예술의전당 콘서트홀,20,20,40
2020-09-25,예술의전당 콘서트홀,10,20,30
2020-09-26,예술의전당 콘서트홀,0,20,20
2020-09-27,예술의전당 콘서트홀,10,20,30
2020-09-28,예술의전당 콘서트홀,10,40,50
2020-09-29,예술의전당 콘서트홀,10,20,30
2020-09-30,예술의전당 콘서트홀,10,20,30
2020-10-01,예술의전당 콘서트홀,0,20,20
2020-10-02,예술의전당 콘서트홀,0,30,30
2020-10-03,예술의전당 콘서트홀,0,30,30
2020-10-04,예술의전당 콘서트홀,0,50,50
2020-10-05,예술의전당 콘서트홀,10,10,20
2020-10-06,예술의전당 콘서트홀,20,30,50
2020-10-07,예술의전당 콘서트홀,20,30,50
2020-10-08,예술의전당 콘서트홀,20,40,60
2020-10-09,예술의전당 콘서트홀,10,50,60
2020-10-10,예술의전당 콘서트홀,10,50,60
2020-10-11,예술의전당 콘서트홀,20,60,80
2020-10-12,예술의전당 콘서트홀,20,50,70
2020-10-13,예술의전당 콘서트홀,30,90,120
2020-10-14,예술의전당 콘서트홀,30,80,110
2020-10-15,예술의전당 콘서트홀,20,60,80
2020-10-16,예술의전당 콘서트홀,20,50,70
2020-10-17,예술의전당 콘서트홀,10,60,70
2020-10-18,예술의전당 콘서트홀,10,70,80
2020-10-19,예술의전당 콘서트홀,30,70,100
2020-10-20,예술의전당 콘서트홀,30,70,100
2020-10-21,예술의전당 콘서트홀,50,150,200
2020-10-22,예술의전당 콘서트홀,160,300,460
2020-10-23,예술의전당 콘서트홀,100,230,330
2020-10-24,예술의전당 콘서트홀,30,210,240
2020-10-25,예술의전당 콘서트홀,20,160,180
2020-10-26,예술의전당 콘서트홀,40,150,190
2020-10-27,예술의전당 콘서트홀,40,120,160
2020-10-28,예술의전당 콘서트홀,40,150,190
2020-10-29,예술의전당 콘서트홀,40,160,200
2020-10-30,예술의전당 콘서트홀,40,180,220
2020-10-31,예술의전당 콘서트홀,10,110,120
2020-11-01,예술의전당 콘서트홀,10,150,160
2020-11-02,예술의전당 콘서트홀,40,130,170
2020-11-03,예술의전당 콘서트홀,30,140,170
2020-11-04,예술의전당 콘서트홀,50,290,340
2020-11-05,예술의전당 콘서트홀,30,90,120
2020-11-06,예술의전당 콘서트홀,20,70,90
2020-11-07,예술의전당 콘서트홀,10,60,70
2020-11-08,예술의전당 콘서트홀,10,70,80
2020-11-09,예술의전당 콘서트홀,30,60,90
2020-11-10,예술의전당 콘서트홀,30,100,130
2020-11-11,예술의전당 콘서트홀,20,40,60
2020-11-12,예술의전당 콘서트홀,20,40,60
2020-11-13,예술의전당 콘서트홀,30,50,80
2020-11-14,예술의전당 콘서트홀,10,70,80
2020-11-15,예술의전당 콘서트홀,10,50,60
2020-11-16,예술의전당 콘서트홀,20,70,90
2020-11-17,예술의전당 콘서트홀,30,90,120
2020-11-18,예술의전당 콘서트홀,40,170,210
2020-11-19,예술의전당 콘서트홀,70,180,250
2020-11-20,예술의전당 콘서트홀,50,140,190
2020-11-21,예술의전당 콘서트홀,20,60,80
2020-11-22,예술의전당 콘서트홀,10,100,110
2020-11-23,예술의전당 콘서트홀,10,50,60
2020-11-24,예술의전당 콘서트홀,10,50,60
2020-11-25,예술의전당 콘서트홀,10,40,50
2020-11-26,예술의전당 콘서트홀,10,40,50
2020-11-27,예술의전당 콘서트홀,0,40,40
2020-11-28,예술의전당 콘서트홀,0,20,20
2020-11-29,예술의전당 콘서트홀,10,50,60
2020-11-30,예술의전당 콘서트홀,10,40,50
2020-12-01,예술의전당 콘서트홀,20,50,70
2020-12-02,예술의전당 콘서트홀,10,50,60
2020-12-03,예술의전당 콘서트홀,10,20,30
2020-12-04,예술의전당 콘서트홀,0,20,20
2020-12-05,예술의전당 콘서트홀,0,10,10
2020-12-06,예술의전당 콘서트홀,10,20,30
2020-12-07,예술의전당 콘서트홀,10,10,20
2020-12-08,예술의전당 콘서트홀,0,10,10
2020-12-09,예술의전당 콘서트홀,10,20,30
2020-12-10,예술의전당 콘서트홀,0,20,20
2020-12-11,예술의전당 콘서트홀,10,10,20
2020-12-12,예술의전당 콘서트홀,0,10,10
2020-12-13,예술의전당 콘서트홀,10,10,20
2020-12-14,예술의전당 콘서트홀,10,10,20
2020-12-15,예술의전당 콘서트홀,10,10,20
2020-12-16,예술의전당 콘서트홀,10,10,20
2020-12-17,예술의전당 콘서트홀,0,10,10
2020-12-18,예술의전당 콘서트홀,0,10,10
2020-12-19,예술의전당 콘서트홀,0,10,10
2020-12-20,예술의전당 콘서트홀,0,20,20
2020-12-21,예술의전당 콘서트홀,10,10,20
2020-12-22,예술의전당 콘서트홀,10,20,30
2020-12-23,예술의전당 콘서트홀,10,30,40
2020-12-24,예술의전당 콘서트홀,0,40,40
2020-12-25,예술의전당 콘서트홀,0,70,70
2020-12-26,예술의전당 콘서트홀,0,20,20
2020-12-27,예술의전당 콘서트홀,0,0,0
2020-12-28,예술의전당 콘서트홀,0,10,10
2020-12-29,예술의전당 콘서트홀,0,10,10
2020-12-30,예술의전당 콘서트홀,10,10,20
2020-12-31,예술의전당 콘서트홀,0,10,10
2021-01-01,예술의전당 콘서트홀,0,10,10
2021-01-02,예술의전당 콘서트홀,0,0,0
2021-01-03,예술의전당 콘서트홀,0,0,0
2021-01-04,예술의전당 콘서트홀,0,10,10
2021-01-05,예술의전당 콘서트홀,0,10,10
2021-01-06,예술의전당 콘서트홀,10,10,20
2021-01-07,예술의전당 콘서트홀,0,10,10
2021-01-08,예술의전당 콘서트홀,0,0,0
2021-01-09,예술의전당 콘서트홀,0,0,0
2021-01-10,예술의전당 콘서트홀,0,0,0
2021-01-11,예술의전당 콘서트홀,10,0,10
2021-01-12,예술의전당 콘서트홀,0,10,10
2021-01-13,예술의전당 콘서트홀,0,0,0
2021-01-14,예술의전당 콘서트홀,0,10,10
2021-01-15,예술의전당 콘서트홀,0,10,10
2021-01-16,예술의전당 콘서트홀,0,10,10
2021-01-17,예술의전당 콘서트홀,0,10,10
2021-01-18,예술의전당 콘서트홀,10,10,20
2021-01-19,예술의전당 콘서트홀,10,10,20
2021-01-20,예술의전당 콘서트홀,0,0,0
2021-01-21,예술의전당 콘서트홀,10,10,20
2021-01-22,예술의전당 콘서트홀,0,10,10
2021-01-23,예술의전당 콘서트홀,0,10,10
2021-01-24,예술의전당 콘서트홀,0,0,0
2021-01-25,예술의전당 콘서트홀,0,10,10
2021-01-26,예술의전당 콘서트홀,10,10,20
2021-01-27,예술의전당 콘서트홀,0,10,10
2021-01-28,예술의전당 콘서트홀,10,10,20
2021-01-29,예술의전당 콘서트홀,10,20,30
2021-01-30,예술의전당 콘서트홀,0,10,10
2021-01-31,예술의전당 콘서트홀,0,10,10
2021-02-01,예술의전당 콘서트홀,0,20,20
2021-02-02,예술의전당 콘서트홀,10,20,30
2021-02-03,예술의전당 콘서트홀,10,50,60
2021-02-04,예술의전당 콘서트홀,20,30,50
2021-02-05,예술의전당 콘서트홀,20,60,80
2021-02-06,예술의전당 콘서트홀,10,20,30
