날짜,키워드,PC 검색량,모바일 검색량,총 검색량
2022-05-31,예술의전당 콘서트홀,10,60,70
2022-06-01,예술의전당 콘서트홀,10,60,70
2022-06-02,예술의전당 콘서트홀,20,50,70
2022-06-03,예술의전당 콘서트홀,20,40,60
2022-06-04,예술의전당 콘서트홀,0,80,80
2022-06-05,예술의전당 콘서트홀,10,70,80
2022-06-06,예술의전당 콘서트홀,10,40,50
2022-06-07,예술의전당 콘서트홀,20,90,110
2022-06-08,예술의전당 콘서트홀,20,40,60
2022-06-09,예술의전당 콘서트홀,10,90,100
2022-06-10,예술의전당 콘서트홀,20,50,70
2022-06-11,예술의전당 콘서트홀,10,40,50
2022-06-12,예술의전당 콘서트홀,10,70,80
2022-06-13,예술의전당 콘서트홀,20,50,70
2022-06-14,예술의전당 콘서트홀,50,140,190
2022-06-15,예술의전당 콘서트홀,130,320,450
2022-06-16,예술의전당 콘서트홀,100,140,240
2022-06-17,예술의전당 콘서트홀,150,220,370
2022-06-18,예술의전당 콘서트홀,20,110,130
2022-06-19,예술의전당 콘서트홀,30,110,140
2022-06-20,예술의전당 콘서트홀,30,80,110
2022-06-21,예술의전당 콘서트홀,30,200,230
2022-06-22,예술의전당 콘서트홀,30,140,170
2022-06-23,예술의전당 콘서트홀,30,100,130
2022-06-24,예술의전당 콘서트홀,40,70,110
2022-06-25,예술의전당 콘서트홀,10,40,50
2022-06-26,예술의전당 콘서트홀,10,90,100
2022-06-27,예술의전당 콘서트홀,40,70,110
2022-06-28,예술의전당 콘서트홀,40,100,140
2022-06-29,예술의전당 콘서트홀,30,60,90
2022-06-30,예술의전당 콘서트홀,30,80,110
2022-07-01,예술의전당 콘서트홀,50,140,190
2022-07-02,예술의전당 콘서트홀,10,80,90
2022-07-03,예술의전당 콘서트홀,10,250,260
2022-07-04,예술의전당 콘서트홀,30,60,90
2022-07-05,예술의전당 콘서트홀,20,60,80
2022-07-06,예술의전당 콘서트홀,30,110,140
2022-07-07,예술의전당 콘서트홀,40,240,280
2022-07-08,예술의전당 콘서트홀,20,70,90
2022-07-09,예술의전당 콘서트홀,10,80,90
2022-07-10,예술의전당 콘서트홀,10,110,120
2022-07-11,예술의전당 콘서트홀,20,30,50
2022-07-12,예술의전당 콘서트홀,20,50,70
2022-07-13,예술의전당 콘서트홀,10,40,50
2022-07-14,예술의전당 콘서트홀,10,60,70
2022-07-15,예술의전당 콘서트홀,20,40,60
2022-07-16,예술의전당 콘서트홀,10,70,80
2022-07-17,예술의전당 콘서트홀,10,50,60
2022-07-18,예술의전당 콘서트홀,20,40,60
2022-07-19,예술의전당 콘서트홀,30,80,110
2022-07-20,예술의전당 콘서트홀,30,80,110
2022-07-21,예술의전당 콘서트홀,30,150,180
2022-07-22,예술의전당 콘서트홀,20,100,120
2022-07-23,예술의전당 콘서트홀,20,210,230
2022-07-24,예술의전당 콘서트홀,20,170,190
2022-07-25,예술의전당 콘서트홀,0,30,30
2022-07-26,예술의전당 콘서트홀,10,30,40
2022-07-27,예술의전당 콘서트홀,10,30,40
2022-07-28,예술의전당 콘서트홀,10,40,50
2022-07-29,예술의전당 콘서트홀,10,20,30
2022-07-30,예술의전당 콘서트홀,10,20,30
2022-07-31,예술의전당 콘서트홀,10,10,20
2022-08-01,예술의전당 콘서트홀,10,40,50
2022-08-02,예술의전당 콘서트홀,10,20,30
2022-08-03,예술의전당 콘서트홀,0,30,30
2022-08-04,예술의전당 콘서트홀,10,20,30
2022-08-05,예술의전당 콘서트홀,10,20,30
2022-08-06,예술의전당 콘서트홀,0,30,30
2022-08-07,예술의전당 콘서트홀,0,20,20
2022-08-08,예술의전당 콘서트홀,20,40,60
2022-08-09,예술의전당 콘서트홀,20,60,80
2022-08-10,예술의전당 콘서트홀,20,40,60
2022-08-11,예술의전당 콘서트홀,20,50,70
2022-08-12,예술의전당 콘서트홀,10,60,70
2022-08-13,예술의전당 콘서트홀,10,170,180
2022-08-14,예술의전당 콘서트홀,0,40,40
2022-08-15,예술의전당 콘서트홀,0,40,40
2022-08-16,예술의전당 콘서트홀,10,60,70
2022-08-17,예술의전당 콘서트홀,20,60,80
2022-08-18,예술의전당 콘서트홀,10,90,100
2022-08-19,예술의전당 콘서트홀,30,100,130
2022-08-20,예술의전당 콘서트홀,10,100,110
2022-08-21,예술의전당 콘서트홀,0,110,110
2022-08-22,예술의전당 콘서트홀,30,70,100
2022-08-23,예술의전당 콘서트홀,40,160,200
2022-08-24,예술의전당 콘서트홀,20,70,90
2022-08-25,예술의전당 콘서트홀,20,60,80
2022-08-26,예술의전당 콘서트홀,10,70,80
2022-08-27,예술의전당 콘서트홀,0,50,50
2022-08-28,예술의전당 콘서트홀,20,50,70
2022-08-29,예술의전당 콘서트홀,10,30,40
2022-08-30,예술의전당 콘서트홀,20,40,60
2022-08-31,예술의전당 콘서트홀,20,50,70
2022-09-01,예술의전당 콘서트홀,20,80,100
2022-09-02,예술의전당 콘서트홀,20,30,50
2022-09-03,예술의전당 콘서트홀,10,60,70
2022-09-04,예술의전당 콘서트홀,10,50,60
2022-09-05,예술의전당 콘서트홀,10,40,50
2022-09-06,예술의전당 콘서트홀,30,90,120
2022-09-07,예술의전당 콘서트홀,10,50,60
2022-09-08,예술의전당 콘서트홀,20,80,100
2022-09-09,예술의전당 콘서트홀,0,30,30
2022-09-10,예술의전당 콘서트홀,0,20,20
2022-09-11,예술의전당 콘서트홀,0,20,20
2022-09-12,예술의전당 콘서트홀,10,30,40
2022-09-13,예술의전당 콘서트홀,20,100,120
2022-09-14,예술의전당 콘서트홀,30,90,120
2022-09-15,예술의전당 콘서트홀,20,80,100
2022-09-16,예술의전당 콘서트홀,20,60,80
2022-09-17,예술의전당 콘서트홀,10,80,90
2022-09-18,예술의전당 콘서트홀,10,80,90
2022-09-19,예술의전당 콘서트홀,30,70,100
2022-09-20,예술의전당 콘서트홀,40,100,140
2022-09-21,예술의전당 콘서트홀,30,110,140
2022-09-22,예술의전당 콘서트홀,40,60,100
2022-09-23,예술의전당 콘서트홀,30,140,170
2022-09-24,예술의전당 콘서트홀,10,70,80
2022-09-25,예술의전당 콘서트홀,20,80,100
2022-09-26,예술의전당 콘서트홀,20,20,40
2022-09-27,예술의전당 콘서트홀,40,90,130
2022-09-28,예술의전당 콘서트홀,20,40,60
2022-09-29,예술의전당 콘서트홀,20,70,90
2022-09-30,예술의전당 콘서트홀,20,60,80
2022-10-01,예술의전당 콘서트홀,10,80,90
2022-10-02,예술의전당 콘서트홀,0,60,60
2022-10-03,예술의전당 콘서트홀,10,60,70
2022-10-04,예술의전당 콘서트홀,30,90,120
2022-10-05,예술의전당 콘서트홀,40,120,160
2022-10-06,예술의전당 콘서트홀,40,70,110
2022-10-07,예술의전당 콘서트홀,30,70,100
2022-10-08,예술의전당 콘서트홀,10,100,110
2022-10-09,예술의전당 콘서트홀,20,110,130
2022-10-10,예술의전당 콘서트홀,10,80,90
2022-10-11,예술의전당 콘서트홀,40,90,130
2022-10-12,예술의전당 콘서트홀,40,150,190
2022-10-13,예술의전당 콘서트홀,40,150,190
2022-10-14,예술의전당 콘서트홀,30,120,150
2022-10-15,예술의전당 콘서트홀,10,160,170
2022-10-16,예술의전당 콘서트홀,10,170,180
2022-10-17,예술의전당 콘서트홀,30,90,120
2022-10-18,예술의전당 콘서트홀,30,130,160
2022-10-19,예술의전당 콘서트홀,30,110,140
2022-10-20,예술의전당 콘서트홀,50,160,210
2022-10-21,예술의전당 콘서트홀,20,130,150
2022-10-22,예술의전당 콘서트홀,10,150,160
2022-10-23,예술의전당 콘서트홀,20,100,120
2022-10-24,예술의전당 콘서트홀,40,50,90
2022-10-25,예술의전당 콘서트홀,30,90,120
2022-10-26,예술의전당 콘서트홀,30,90,120
2022-10-27,예술의전당 콘서트홀,30,120,150
2022-10-28,예술의전당 콘서트홀,30,120,150
2022-10-29,예술의전당 콘서트홀,10,90,100
2022-10-30,예술의전당 콘서트홀,0,100,100
2022-10-31,예술의전당 콘서트홀,20,40,60
2022-11-01,예술의전당 콘서트홀,30,130,160
2022-11-02,예술의전당 콘서트홀,30,100,130
2022-11-03,예술의전당 콘서트홀,30,120,150
2022-11-04,예술의전당 콘서트홀,30,120,150
2022-11-05,예술의전당 콘서트홀,10,100,110
2022-11-06,예술의전당 콘서트홀,10,130,140
2022-11-07,예술의전당 콘서트홀,20,70,90
2022-11-08,예술의전당 콘서트홀,30,140,170
2022-11-09,예술의전당 콘서트홀,30,140,170
2022-11-10,예술의전당 콘서트홀,30,120,150
2022-11-11,예술의전당 콘서트홀,40,130,170
2022-11-12,예술의전당 콘서트홀,10,110,120
2022-11-13,예술의전당 콘서트홀,10,170,180
2022-11-14,예술의전당 콘서트홀,30,100,130
2022-11-15,예술의전당 콘서트홀,60,150,210
2022-11-16,예술의전당 콘서트홀,100,170,270
2022-11-17,예술의전당 콘서트홀,70,190,260
2022-11-18,예술의전당 콘서트홀,10,120,130
2022-11-19,예술의전당 콘서트홀,10,120,130
2022-11-20,예술의전당 콘서트홀,10,240,250
2022-11-21,예술의전당 콘서트홀,30,60,90
2022-11-22,예술의전당 콘서트홀,20,80,100
2022-11-23,예술의전당 콘서트홀,30,110,140
2022-11-24,예술의전당 콘서트홀,20,80,100
2022-11-25,예술의전당 콘서트홀,30,80,110
2022-11-26,예술의전당 콘서트홀,10,30,40
2022-11-27,예술의전당 콘서트홀,10,100,110
2022-11-28,예술의전당 콘서트홀,20,60,80
2022-11-29,예술의전당 콘서트홀,30,140,170
2022-11-30,예술의전당 콘서트홀,20,70,90
2022-12-01,예술의전당 콘서트홀,30,130,160
2022-12-02,예술의전당 콘서트홀,20,110,130
2022-12-03,예술의전당 콘서트홀,0,110,110
2022-12-04,예술의전당 콘서트홀,10,90,100
2022-12-05,예술의전당 콘서트홀,20,60,80
2022-12-06,예술의전당 콘서트홀,20,80,100
2022-12-07,예술의전당 콘서트홀,40,180,220
2022-12-08,예술의전당 콘서트홀,30,160,190
2022-12-09,예술의전당 콘서트홀,40,120,160
2022-12-10,예술의전당 콘서트홀,20,190,210
2022-12-11,예술의전당 콘서트홀,10,130,140
2022-12-12,예술의전당 콘서트홀,30,60,90
2022-12-13,예술의전당 콘서트홀,30,100,130
2022-12-14,예술의전당 콘서트홀,30,140,170
2022-12-15,예술의전당 콘서트홀,40,120,160
2022-12-16,예술의전당 콘서트홀,40,150,190
2022-12-17,예술의전당 콘서트홀,10,130,140
2022-12-18,예술의전당 콘서트홀,10,110,120
2022-12-19,예술의전당 콘서트홀,20,60,80
2022-12-20,예술의전당 콘서트홀,30,100,130
2022-12-21,예술의전당 콘서트홀,30,140,170
2022-12-22,예술의전당 콘서트홀,30,90,120
2022-12-23,예술의전당 콘서트홀,30,190,220
2022-12-24,예술의전당 콘서트홀,0,100,100
2022-12-25,예술의전당 콘서트홀,10,110,120
2022-12-26,예술의전당 콘서트홀,20,70,90
2022-12-27,예술의전당 콘서트홀,30,110,140
2022-12-28,예술의전당 콘서트홀,20,100,120
2022-12-29,예술의전당 콘서트홀,50,130,180
2022-12-30,예술의전당 콘서트홀,10,130,140
2022-12-31,예술의전당 콘서트홀,0,90,90
2023-01-01,예술의전당 콘서트홀,0,30,30
2023-01-02,예술의전당 콘서트홀,20,50,70
2023-01-03,예술의전당 콘서트홀,40,90,130
2023-01-04,예술의전당 콘서트홀,40,120,160
2023-01-05,예술의전당 콘서트홀,20,30,50
2023-01-06,예술의전당 콘서트홀,20,30,50
2023-01-07,예술의전당 콘서트홀,10,70,80
2023-01-08,예술의전당 콘서트홀,0,80,80
2023-01-09,예술의전당 콘서트홀,10,30,40
2023-01-10,예술의전당 콘서트홀,10,30,40
2023-01-11,예술의전당 콘서트홀,20,20,40
2023-01-12,예술의전당 콘서트홀,20,30,50
2023-01-13,예술의전당 콘서트홀,10,20,30
2023-01-14,예술의전당 콘서트홀,0,40,40
2023-01-15,예술의전당 콘서트홀,0,20,20
2023-01-16,예술의전당 콘서트홀,10,30,40
2023-01-17,예술의전당 콘서트홀,30,40,70
2023-01-18,예술의전당 콘서트홀,20,70,90
2023-01-19,예술의전당 콘서트홀,20,80,100
2023-01-20,예술의전당 콘서트홀,10,40,50
2023-01-21,예술의전당 콘서트홀,0,20,20
2023-01-22,예술의전당 콘서트홀,0,30,30
2023-01-23,예술의전당 콘서트홀,0,40,40
2023-01-24,예술의전당 콘서트홀,10,40,50
2023-01-25,예술의전당 콘서트홀,40,70,110
2023-01-26,예술의전당 콘서트홀,30,120,150
2023-01-27,예술의전당 콘서트홀,20,90,110
2023-01-28,예술의전당 콘서트홀,10,80,90
2023-01-29,예술의전당 콘서트홀,10,70,80
2023-01-30,예술의전당 콘서트홀,10,40,50
2023-01-31,예술의전당 콘서트홀,30,130,160
2023-02-01,예술의전당 콘서트홀,30,80,110
2023-02-02,예술의전당 콘서트홀,20,50,70
2023-02-03,예술의전당 콘서트홀,20,90,110
2023-02-04,예술의전당 콘서트홀,10,120,130
2023-02-05,예술의전당 콘서트홀,0,100,100
2023-02-06,예술의전당 콘서트홀,10,20,30
2023-02-07,예술의전당 콘서트홀,10,40,50
2023-02-08,예술의전당 콘서트홀,20,40,60
2023-02-09,예술의전당 콘서트홀,10,70,80
2023-02-10,예술의전당 콘서트홀,10,100,110
2023-02-11,예술의전당 콘서트홀,10,80,90
2023-02-12,예술의전당 콘서트홀,0,50,50
2023-02-13,예술의전당 콘서트홀,10,50,60
2023-02-14,예술의전당 콘서트홀,10,90,100
2023-02-15,예술의전당 콘서트홀,40,110,150
2023-02-16,예술의전당 콘서트홀,60,90,150
2023-02-17,예술의전당 콘서트홀,90,150,240
2023-02-18,예술의전당 콘서트홀,20,120,140
2023-02-19,예술의전당 콘서트홀,10,160,170
2023-02-20,예술의전당 콘서트홀,20,30,50
2023-02-21,예술의전당 콘서트홀,30,70,100
2023-02-22,예술의전당 콘서트홀,20,70,90
2023-02-23,예술의전당 콘서트홀,30,120,150
2023-02-24,예술의전당 콘서트홀,20,100,120
2023-02-25,예술의전당 콘서트홀,0,40,40
2023-02-26,예술의전당 콘서트홀,10,40,50
2023-02-27,예술의전당 콘서트홀,30,40,70
2023-02-28,예술의전당 콘서트홀,20,110,130
2023-03-01,예술의전당 콘서트홀,0,40,40
2023-03-02,예술의전당 콘서트홀,20,80,100
2023-03-03,예술의전당 콘서트홀,30,110,140
2023-03-04,예술의전당 콘서트홀,10,90,100
2023-03-05,예술의전당 콘서트홀,10,100,110
2023-03-06,예술의전당 콘서트홀,40,50,90
2023-03-07,예술의전당 콘서트홀,20,80,100
2023-03-08,예술의전당 콘서트홀,30,60,90
2023-03-09,예술의전당 콘서트홀,20,100,120
2023-03-10,예술의전당 콘서트홀,20,70,90
2023-03-11,예술의전당 콘서트홀,10,80,90
2023-03-12,예술의전당 콘서트홀,10,110,120
2023-03-13,예술의전당 콘서트홀,20,50,70
2023-03-14,예술의전당 콘서트홀,20,110,130
2023-03-15,예술의전당 콘서트홀,30,130,160
2023-03-16,예술의전당 콘서트홀,10,60,70
2023-03-17,예술의전당 콘서트홀,10,70,80
2023-03-18,예술의전당 콘서트홀,20,60,80
2023-03-19,예술의전당 콘서트홀,10,50,60
2023-03-20,예술의전당 콘서트홀,30,40,70
2023-03-21,예술의전당 콘서트홀,40,100,140
2023-03-22,예술의전당 콘서트홀,30,80,110
2023-03-23,예술의전당 콘서트홀,20,100,120
2023-03-24,예술의전당 콘서트홀,20,60,80
2023-03-25,예술의전당 콘서트홀,10,100,110
2023-03-26,예술의전당 콘서트홀,0,40,40
2023-03-27,예술의전당 콘서트홀,20,30,50
2023-03-28,예술의전당 콘서트홀,30,40,70
2023-03-29,예술의전당 콘서트홀,20,50,70
2023-03-30,예술의전당 콘서트홀,20,40,60
2023-03-31,예술의전당 콘서트홀,10,70,80
2023-04-01,예술의전당 콘서트홀,10,70,80
2023-04-02,예술의전당 콘서트홀,10,90,100
2023-04-03,예술의전당 콘서트홀,20,60,80
2023-04-04,예술의전당 콘서트홀,30,100,130
2023-04-05,예술의전당 콘서트홀,40,130,170
2023-04-06,예술의전당 콘서트홀,30,60,90
2023-04-07,예술의전당 콘서트홀,30,80,110
2023-04-08,예술의전당 콘서트홀,20,80,100
2023-04-09,예술의전당 콘서트홀,20,200,220
2023-04-10,예술의전당 콘서트홀,10,20,30
2023-04-11,예술의전당 콘서트홀,20,50,70
2023-04-12,예술의전당 콘서트홀,20,40,60
2023-04-13,예술의전당 콘서트홀,10,40,50
2023-04-14,예술의전당 콘서트홀,20,40,60
2023-04-15,예술의전당 콘서트홀,10,70,80
2023-04-16,예술의전당 콘서트홀,0,90,90
2023-04-17,예술의전당 콘서트홀,10,30,40
2023-04-18,예술의전당 콘서트홀,10,30,40
2023-04-19,예술의전당 콘서트홀,40,70,110
2023-04-20,예술의전당 콘서트홀,20,60,80
2023-04-21,예술의전당 콘서트홀,20,70,90
2023-04-22,예술의전당 콘서트홀,10,80,90
2023-04-23,예술의전당 콘서트홀,0,30,30
2023-04-24,예술의전당 콘서트홀,20,30,50
2023-04-25,예술의전당 콘서트홀,30,60,90
2023-04-26,예술의전당 콘서트홀,20,30,50
2023-04-27,예술의전당 콘서트홀,20,50,70
2023-04-28,예술의전당 콘서트홀,10,60,70
2023-04-29,예술의전당 콘서트홀,10,20,30
2023-04-30,예술의전당 콘서트홀,10,80,90
2023-05-01,예술의전당 콘서트홀,10,50,60
2023-05-02,예술의전당 콘서트홀,20,80,100
2023-05-03,예술의전당 콘서트홀,40,100,140
2023-05-04,예술의전당 콘서트홀,20,150,170
2023-05-05,예술의전당 콘서트홀,10,60,70
2023-05-06,예술의전당 콘서트홀,10,110,120
2023-05-07,예술의전당 콘서트홀,10,100,110
2023-05-08,예술의전당 콘서트홀,20,50,70
2023-05-09,예술의전당 콘서트홀,20,30,50
2023-05-10,예술의전당 콘서트홀,30,60,90
2023-05-11,예술의전당 콘서트홀,20,90,110
2023-05-12,예술의전당 콘서트홀,20,60,80
2023-05-13,예술의전당 콘서트홀,10,30,40
2023-05-14,예술의전당 콘서트홀,10,70,80
2023-05-15,예술의전당 콘서트홀,20,30,50
2023-05-16,예술의전당 콘서트홀,20,110,130
2023-05-17,예술의전당 콘서트홀,30,70,100
2023-05-18,예술의전당 콘서트홀,20,70,90
2023-05-19,예술의전당 콘서트홀,20,70,90
2023-05-20,예술의전당 콘서트홀,0,60,60
2023-05-21,예술의전당 콘서트홀,0,40,40
2023-05-22,예술의전당 콘서트홀,10,40,50
2023-05-23,예술의전당 콘서트홀,20,70,90
2023-05-24,예술의전당 콘서트홀,20,80,100
2023-05-25,예술의전당 콘서트홀,30,50,80
2023-05-26,예술의전당 콘서트홀,20,50,70
2023-05-27,예술의전당 콘서트홀,0,60,60
2023-05-28,예술의전당 콘서트홀,10,120,130
2023-05-29,예술의전당 콘서트홀,10,40,50
2023-05-30,예술의전당 콘서트홀,50,120,170
2023-05-31,예술의전당 콘서트홀,70,130,200
2023-06-01,예술의전당 콘서트홀,10,70,80
2023-06-02,예술의전당 콘서트홀,10,70,80
2023-06-03,예술의전당 콘서트홀,0,40,40
2023-06-04,예술의전당 콘서트홀,10,50,60
2023-06-05,예술의전당 콘서트홀,20,40,60
2023-06-06,예술의전당 콘서트홀,10,30,40
2023-06-07,예술의전당 콘서트홀,20,30,50
2023-06-08,예술의전당 콘서트홀,20,30,50
2023-06-09,예술의전당 콘서트홀,10,40,50
2023-06-10,예술의전당 콘서트홀,0,40,40
2023-06-11,예술의전당 콘서트홀,0,20,20
2023-06-12,예술의전당 콘서트홀,10,20,30
2023-06-13,예술의전당 콘서트홀,20,40,60
2023-06-14,예술의전당 콘서트홀,10,50,60
2023-06-15,예술의전당 콘서트홀,20,30,50
2023-06-16,예술의전당 콘서트홀,20,50,70
2023-06-17,예술의전당 콘서트홀,0,40,40
2023-06-18,예술의전당 콘서트홀,10,20,30
2023-06-19,예술의전당 콘서트홀,10,20,30
2023-06-20,예술의전당 콘서트홀,10,50,60
2023-06-21,예술의전당 콘서트홀,10,40,50
2023-06-22,예술의전당 콘서트홀,10,30,40
2023-06-23,예술의전당 콘서트홀,10,40,50
2023-06-24,예술의전당 콘서트홀,10,30,40
2023-06-25,예술의전당 콘서트홀,10,40,50
2023-06-26,예술의전당 콘서트홀,10,30,40
2023-06-27,예술의전당 콘서트홀,20,50,70
2023-06-28,예술의전당 콘서트홀,10,50,60
2023-06-29,예술의전당 콘서트홀,10,50,60
2023-06-30,예술의전당 콘서트홀,10,40,50
2023-07-01,예술의전당 콘서트홀,10,60,70
2023-07-02,예술의전당 콘서트홀,0,100,100
2023-07-03,예술의전당 콘서트홀,20,40,60
2023-07-04,예술의전당 콘서트홀,40,140,180
2023-07-05,예술의전당 콘서트홀,20,110,130
2023-07-06,예술의전당 콘서트홀,10,50,60
2023-07-07,예술의전당 콘서트홀,10,40,50
2023-07-08,예술의전당 콘서트홀,0,60,60
2023-07-09,예술의전당 콘서트홀,10,40,50
2023-07-10,예술의전당 콘서트홀,10,30,40
2023-07-11,예술의전당 콘서트홀,10,30,40
2023-07-12,예술의전당 콘서트홀,10,30,40
2023-07-13,예술의전당 콘서트홀,10,30,40
2023-07-14,예술의전당 콘서트홀,10,20,30
2023-07-15,예술의전당 콘서트홀,10,10,20
2023-07-16,예술의전당 콘서트홀,0,10,10
2023-07-17,예술의전당 콘서트홀,10,20,30
2023-07-18,예술의전당 콘서트홀,10,20,30
2023-07-19,예술의전당 콘서트홀,0,20,20
2023-07-20,예술의전당 콘서트홀,10,20,30
2023-07-21,예술의전당 콘서트홀,10,10,20
2023-07-22,예술의전당 콘서트홀,0,10,10
2023-07-23,예술의전당 콘서트홀,10,10,20
2023-07-24,예술의전당 콘서트홀,10,20,30
2023-07-25,예술의전당 콘서트홀,10,10,20
2023-07-26,예술의전당 콘서트홀,10,20,30
2023-07-27,예술의전당 콘서트홀,10,10,20
2023-07-28,예술의전당 콘서트홀,10,20,30
2023-07-29,예술의전당 콘서트홀,0,20,20
2023-07-30,예술의전당 콘서트홀,0,10,10
2023-07-31,예술의전당 콘서트홀,10,30,40
2023-08-01,예술의전당 콘서트홀,0,20,20
2023-08-02,예술의전당 콘서트홀,10,20,30
2023-08-03,예술의전당 콘서트홀,20,20,40
2023-08-04,예술의전당 콘서트홀,10,10,20
2023-08-05,예술의전당 콘서트홀,0,10,10
2023-08-06,예술의전당 콘서트홀,10,20,30
2023-08-07,예술의전당 콘서트홀,20,10,30
2023-08-08,예술의전당 콘서트홀,10,20,30
2023-08-09,예술의전당 콘서트홀,10,20,30
2023-08-10,예술의전당 콘서트홀,10,30,40
2023-08-11,예술의전당 콘서트홀,10,30,40
2023-08-12,예술의전당 콘서트홀,0,20,20
2023-08-13,예술의전당 콘서트홀,0,20,20
2023-08-14,예술의전당 콘서트홀,10,20,30
2023-08-15,예술의전당 콘서트홀,0,20,20
2023-08-16,예술의전당 콘서트홀,10,20,30
2023-08-17,예술의전당 콘서트홀,10,20,30
2023-08-18,예술의전당 콘서트홀,10,30,40
2023-08-19,예술의전당 콘서트홀,10,20,30
2023-08-20,예술의전당 콘서트홀,0,20,20
2023-08-21,예술의전당 콘서트홀,20,20,40
2023-08-22,예술의전당 콘서트홀,20,60,80
2023-08-23,예술의전당 콘서트홀,20,70,90
2023-08-24,예술의전당 콘서트홀,10,40,50
2023-08-25,예술의전당 콘서트홀,20,50,70
2023-08-26,예술의전당 콘서트홀,0,60,60
2023-08-27,예술의전당 콘서트홀,10,70,80
2023-08-28,예술의전당 콘서트홀,20,60,80
2023-08-29,예술의전당 콘서트홀,30,100,130
2023-08-30,예술의전당 콘서트홀,20,50,70
2023-08-31,예술의전당 콘서트홀,20,40,60
2023-09-01,예술의전당 콘서트홀,20,40,60
2023-09-02,예술의전당 콘서트홀,10,70,80
2023-09-03,예술의전당 콘서트홀,0,130,130
2023-09-04,예술의전당 콘서트홀,30,50,80
2023-09-05,예술의전당 콘서트홀,60,110,170
2023-09-06,예술의전당 콘서트홀,50,60,110
2023-09-07,예술의전당 콘서트홀,30,80,110
2023-09-08,예술의전당 콘서트홀,40,150,190
2023-09-09,예술의전당 콘서트홀,10,60,70
2023-09-10,예술의전당 콘서트홀,10,70,80
2023-09-11,예술의전당 콘서트홀,20,70,90
2023-09-12,예술의전당 콘서트홀,30,100,130
2023-09-13,예술의전당 콘서트홀,30,130,160
